,URL,Titulo,Endereço,Condomínio,Área,Quartos,Suítes,Banheiros,Vagas,Preço
3454,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=96#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 108m²","Rua Conselheiro Brito Guerra, 1005 - Tirol, Natal - RN",R$ 930,108,3,1,3,2,R$ 495.000
3455,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=96#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 55m²","Rua Antônio Madruga, 1959 - Capim Macio, Natal - RN",,55,2,1,1,1,R$ 250.000
3456,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 55m²","Rua Maria Auxiliadora, 817 - Tirol, Natal - RN",R$ 365,55,2,1,2,1,R$ 315.000
3457,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,Alto da Boa Vista,"Rua Princesa Isabel, 816 - Cidade Alta, Natal - RN",,71-75,3,,3,2,"A partir de
                                    R$ 340.000"
3458,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Casa de condomínio com 4 Quartos à Venda, 241m²","Avenida dos Caiapós, 2885 - Pitimbu, Natal - RN",R$ 550,241,4,3,4,4,R$ 700.000
3459,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 103m²","Rua Mipibu, 741 - Petrópolis, Natal - RN",R$ 520,103,3,1,2,2,R$ 550.000
3460,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 75m²","Avenida das Alagoas, 300 - Neópolis, Natal - RN",R$ 600,75,3,1,1,2,R$ 320.000
3461,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 56m²","Rua Fernando Barreto, 1448 - Lagoa Nova, Natal - RN",,56,2,1,1,1,R$ 250.000
3462,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 140m²","Rua Desembargador Hemetério Fernandes, 1105 - Tirol, Natal - RN",,140,3,3,4,3,R$ 706.000
3463,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Casa com 3 Quartos à Venda, 200m²","Rua Catanduvas, 2470 - Potengi, Natal - RN",,200,3,1,2,2,R$ 155.000
3464,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,Torres das Dunas,"Avenida Almirante Alexandrino de Alencar, 900 - Lagoa Seca, Natal - RN",,42-50,1,,1,-,R$ 177.900
3465,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Casa com 5 Quartos à Venda, 287m²","Vila de Ponta Negra, Natal - RN",,287,5,3,5,4,R$ 500.000
3466,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 160m²","Rua Mipibu, 757 - Petrópolis, Natal - RN",R$ 1.280,160,3,3,4,2,R$ 580.000
3467,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 112m²","Rua Francisco Borges de Oliveira, 1881 - Lagoa Nova, Natal - RN",R$ 600,112,3,1,3,2,R$ 599.000
3468,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 4 Quartos à Venda, 165m²","Rua Ceará Mirim, 1140 - Tirol, Natal - RN",R$ 900,165,4,4,5,4,R$ 1.500.000
3469,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Casa com 4 Quartos à Venda, 200m²","Rua das Orquídeas, 734 - Capim Macio, Natal - RN",,200,4,4,4,1,R$ 285.000
3470,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 55m²","Avenida dos Caiapós, 121 - Pitimbu, Natal - RN",R$ 275,55,2,1,1,1,R$ 245.000
3471,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,Cidade Arvoredo Bairro Planejamento,"Rua José Pegado Mendes - Jardim Lola, São Gonçalo do Amarante - RN",,54-70,2,,1,1,R$ 79.900
3472,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,Apartamento com 4 Quartos à Venda/Aluguel 300m²,"Rua Doutor Manoel Dantas, 276 - Petrópolis, Natal - RN",,300,4,2,4,2,R$ 890.000
3473,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 58m²","Rua Jornalista Francisco Sinedino - Lagoa Nova, Natal - RN",R$ 470,58,2,1,2,1,R$ 280.000
3474,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 60m²","Ponta Negra, Natal - RN",R$ 362,60,2,1,2,1,R$ 275.000
3475,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Casa de condomínio com 4 Quartos à Venda, 200m²","Avenida dos Caiapós, 2885 - Pitimbu, Natal - RN",R$ 510,200,4,4,5,2,R$ 680.000
3476,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 97m²","Avenida Campos Sales, 682 - Tirol, Natal - RN",R$ 599,97,3,1,3,2,R$ 640.000
3477,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 60m²","Ponta Negra, Natal - RN",R$ 373,60,2,1,2,1,R$ 265.000
3478,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Prédio/Edifício inteiro com 10 Quartos à Venda, 525m²","Rua Princesa Isabel, 682 - Cidade Alta, Natal - RN",,525,1,-,4,-,R$ 700.000
3479,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 4 Quartos à Venda, 119m²","Rua Morais Navarro, 55 - Lagoa Nova, Natal - RN",R$ 570,119,4,2,5,2,R$ 649.000
3480,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 53m²","Rua Osvaldo Fortes do Rêgo, 155 - Vila de Ponta Negra, Natal - RN",,53,2,1,1,1,R$ 230.000
3481,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 4 Quartos à Venda, 186m²","Avenida Rui Barbosa, 282 - Tirol, Natal - RN",R$ 730,186,4,2,1,3,R$ 950.000
3482,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 55m²","Avenida Governador Juvenal Lamartine, 815 - Tirol, Natal - RN",,55,2,1,2,-,R$ 264.000
3483,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 208m²","Avenida Prudente de Morais, 1044 - Tirol, Natal - RN",R$ 1.100,208,3,2,4,4,R$ 1.550.000
3484,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 98m²","Rua Mossoró, 518 - Tirol, Natal - RN",R$ 530,98,3,1,3,2,R$ 520.000
3485,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 123m²","Rua Jaguarari, 4985 - Candelária, Natal - RN",R$ 550,123,3,3,4,2,R$ 530.000
3486,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,Apartamento com 3 Quartos para Venda/Aluguel 202m²,"Rua Doutor Vicente Farache, 1878 - Nova Descoberta, Natal - RN",,202,3,3,4,2,R$ 550.000
3487,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 208m²","Avenida Prudente de Morais, 1044 - Tirol, Natal - RN",R$ 1.000,208,3,2,5,6,R$ 2.100.000
3488,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,Apartamento com 2 Quartos à Venda/Aluguel 49m²,"Rua Anita Garibaldi, 1990 - Cidade da Esperança, Natal - RN",,49,2,-,2,1,R$ 230.000
3489,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 72m²","Rua Lúcia Viveiros, 649 - Neópolis, Natal - RN",R$ 411,72,3,1,2,1,R$ 310.000
3490,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 108m²","Rua Conselheiro Brito Guerra, 1005 - Tirol, Natal - RN",R$ 930,108,3,1,3,2,R$ 495.000
3491,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=97#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 55m²","Rua Antônio Madruga, 1959 - Capim Macio, Natal - RN",,55,2,1,1,1,R$ 250.000
3492,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 55m²","Rua Maria Auxiliadora, 817 - Tirol, Natal - RN",R$ 365,55,2,1,2,1,R$ 315.000
3493,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,Alto da Boa Vista,"Rua Princesa Isabel, 816 - Cidade Alta, Natal - RN",,71-75,3,,3,2,"A partir de
                                    R$ 340.000"
3494,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Casa de condomínio com 4 Quartos à Venda, 241m²","Avenida dos Caiapós, 2885 - Pitimbu, Natal - RN",R$ 550,241,4,3,4,4,R$ 700.000
3495,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 103m²","Rua Mipibu, 741 - Petrópolis, Natal - RN",R$ 520,103,3,1,2,2,R$ 550.000
3496,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 75m²","Avenida das Alagoas, 300 - Neópolis, Natal - RN",R$ 600,75,3,1,1,2,R$ 320.000
3497,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 140m²","Rua Desembargador Hemetério Fernandes, 1105 - Tirol, Natal - RN",,140,3,3,4,3,R$ 706.000
3498,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 56m²","Rua Fernando Barreto, 1448 - Lagoa Nova, Natal - RN",,56,2,1,1,1,R$ 250.000
3499,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Casa com 3 Quartos à Venda, 200m²","Rua Catanduvas, 2470 - Potengi, Natal - RN",,200,3,1,2,2,R$ 155.000
3500,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,Torres das Dunas,"Avenida Almirante Alexandrino de Alencar, 900 - Lagoa Seca, Natal - RN",,42-50,1,,1,-,R$ 177.900
3501,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Casa com 5 Quartos à Venda, 287m²","Vila de Ponta Negra, Natal - RN",,287,5,3,5,4,R$ 500.000
3502,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 160m²","Rua Mipibu, 757 - Petrópolis, Natal - RN",R$ 1.280,160,3,3,4,2,R$ 580.000
3503,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 112m²","Rua Francisco Borges de Oliveira, 1881 - Lagoa Nova, Natal - RN",R$ 600,112,3,1,3,2,R$ 599.000
3504,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 4 Quartos à Venda, 165m²","Rua Ceará Mirim, 1140 - Tirol, Natal - RN",R$ 900,165,4,4,5,4,R$ 1.500.000
3505,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Casa com 4 Quartos à Venda, 200m²","Rua das Orquídeas, 734 - Capim Macio, Natal - RN",,200,4,4,4,1,R$ 285.000
3506,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 55m²","Avenida dos Caiapós, 121 - Pitimbu, Natal - RN",R$ 275,55,2,1,1,1,R$ 245.000
3507,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,Cidade Arvoredo Bairro Planejamento,"Rua José Pegado Mendes - Jardim Lola, São Gonçalo do Amarante - RN",,54-70,2,,1,1,R$ 79.900
3508,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,Apartamento com 4 Quartos à Venda/Aluguel 300m²,"Rua Doutor Manoel Dantas, 276 - Petrópolis, Natal - RN",,300,4,2,4,2,R$ 890.000
3509,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 58m²","Rua Jornalista Francisco Sinedino - Lagoa Nova, Natal - RN",R$ 470,58,2,1,2,1,R$ 280.000
3510,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 60m²","Ponta Negra, Natal - RN",R$ 362,60,2,1,2,1,R$ 275.000
3511,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Casa de condomínio com 4 Quartos à Venda, 200m²","Avenida dos Caiapós, 2885 - Pitimbu, Natal - RN",R$ 510,200,4,4,5,2,R$ 680.000
3512,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 97m²","Avenida Campos Sales, 682 - Tirol, Natal - RN",R$ 599,97,3,1,3,2,R$ 640.000
3513,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 60m²","Ponta Negra, Natal - RN",R$ 373,60,2,1,2,1,R$ 265.000
3514,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Prédio/Edifício inteiro com 10 Quartos à Venda, 525m²","Rua Princesa Isabel, 682 - Cidade Alta, Natal - RN",,525,1,-,4,-,R$ 700.000
3515,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 4 Quartos à Venda, 119m²","Rua Morais Navarro, 55 - Lagoa Nova, Natal - RN",R$ 570,119,4,2,5,2,R$ 649.000
3516,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 53m²","Rua Osvaldo Fortes do Rêgo, 155 - Vila de Ponta Negra, Natal - RN",,53,2,1,1,1,R$ 230.000
3517,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 4 Quartos à Venda, 186m²","Avenida Rui Barbosa, 282 - Tirol, Natal - RN",R$ 730,186,4,2,1,3,R$ 950.000
3518,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 55m²","Avenida Governador Juvenal Lamartine, 815 - Tirol, Natal - RN",,55,2,1,2,-,R$ 264.000
3519,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 208m²","Avenida Prudente de Morais, 1044 - Tirol, Natal - RN",R$ 1.100,208,3,2,4,4,R$ 1.550.000
3520,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 98m²","Rua Mossoró, 518 - Tirol, Natal - RN",R$ 530,98,3,1,3,2,R$ 520.000
3521,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 123m²","Rua Jaguarari, 4985 - Candelária, Natal - RN",R$ 550,123,3,3,4,2,R$ 530.000
3522,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,Apartamento com 3 Quartos para Venda/Aluguel 202m²,"Rua Doutor Vicente Farache, 1878 - Nova Descoberta, Natal - RN",,202,3,3,4,2,R$ 550.000
3523,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 208m²","Avenida Prudente de Morais, 1044 - Tirol, Natal - RN",R$ 1.000,208,3,2,5,6,R$ 2.100.000
3524,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,Apartamento com 2 Quartos à Venda/Aluguel 49m²,"Rua Anita Garibaldi, 1990 - Cidade da Esperança, Natal - RN",,49,2,-,2,1,R$ 230.000
3525,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 72m²","Rua Lúcia Viveiros, 649 - Neópolis, Natal - RN",R$ 411,72,3,1,2,1,R$ 310.000
3526,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 108m²","Rua Conselheiro Brito Guerra, 1005 - Tirol, Natal - RN",R$ 930,108,3,1,3,2,R$ 495.000
3527,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=98#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 55m²","Rua Antônio Madruga, 1959 - Capim Macio, Natal - RN",,55,2,1,1,1,R$ 250.000
3528,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=99#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 2 Quartos à Venda, 55m²","Rua Maria Auxiliadora, 817 - Tirol, Natal - RN",R$ 365,55,2,1,2,1,R$ 315.000
3529,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=99#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,Alto da Boa Vista,"Rua Princesa Isabel, 816 - Cidade Alta, Natal - RN",,71-75,3,,3,2,"A partir de
                                    R$ 340.000"
3530,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=99#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Casa de condomínio com 4 Quartos à Venda, 241m²","Avenida dos Caiapós, 2885 - Pitimbu, Natal - RN",R$ 550,241,4,3,4,4,R$ 700.000
3531,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=99#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 103m²","Rua Mipibu, 741 - Petrópolis, Natal - RN",R$ 520,103,3,1,2,2,R$ 550.000
3532,https://www.vivareal.com.br/venda/rio-grande-do-norte/natal/?pagina=99#onde=BR-Rio_Grande_do_Norte-NULL-Natal&tipos=apartamento_residencial,"Apartamento com 3 Quartos à Venda, 75m²","Avenida das Alagoas, 300 - Neópolis, Natal - RN",R$ 600,75,3,1,1,2,R$ 320.000
